Real Weight;t1;t2;t3;t4;t5;t6;t7;t8;t9;t10;t11;t12;t13;t14;t15;t16;t17;t18;t19;t20;t21;t22;t23;t24;t25;t26;t27;t28
50;38.85209969;39.03576866;40.46500675;40.95488121;42.3320517;43.92145353;46.06092825;46.47601209;47.79930249;49.78754296;50.73604386;50.55365886;50.45899464;49.63521996;48.52224824;48.19235892;46.23103235;45.28759734;44.6208961;43.72117626;43.2640131;42.3792813;40.70145716;39.99282728;39.77692281;38.20944578;37.17722903;35.63463918
50;40.07009113;41.37800234;43.17184397;44.40851838;45.93039026;46.36273807;47.15836221;48.04335854;48.21196979;49.33199021;50.45723248;50.41146477;50.66826896;50.24532804;48.71877918;46.84592269;44.78170032;44.0716564;43.61684605;42.56241837;40.96766773;39.20803628;38.36737619;37.14728789;37.02984412;36.75878372;36.69239217;35.93095181
50;39.77942844;40.50817084;41.44746117;42.06574993;44.02623521;45.9858926;47.58680528;48.22503414;48.78688015;50.27701008;50.47051096;50.11332277;50.52884097;50.08866913;48.20827501;46.1649087;46.03687652;44.84417257;44.01633527;42.84724737;41.86321064;40.82283077;40.12247658;39.2755729;37.54966682;36.14393299;35.51527894;34.47231396
50;37.2656761;38.79573193;39.47199442;40.40553688;41.28316484;43.47416942;44.77685258;46.05276066;46.95209698;48.87783509;50.90661677;50.39666463;50.77590909;49.12913365;47.17917388;45.25810869;44.96289562;44.3698975;43.72276178;43.64229548;42.03474574;40.00874123;39.90553308;38.97806515;37.03308125;36.24857187;34.06100378;32.57666065
50;36.26692946;38.27346105;39.9047782;41.9446444;42.50959436;43.55944278;45.49436262;47.66882815;49.05447913;49.46175397;50.36358105;50.88032706;50.18757095;50.10196901;49.85201669;48.69235608;48.58556193;48.54371762;47.09922127;45.36446255;43.97031941;43.39615363;41.23505897;40.96791478;40.32929325;38.99146553;38.33321662;38.2935686
50;38.65705253;39.43992282;39.85324172;41.60127574;43.24574839;45.34264533;47.52076339;47.855487;49.19049262;50.03398885;50.94757534;50.85738508;50.79393717;48.99214919;47.78098044;47.3247439;46.25451413;44.40371639;43.94725331;43.23145526;43.13333492;41.71806486;40.98812983;40.57989188;38.9294687;38.30621216;38.10783075;35.97200893
50;44.08306427;46.258191;46.40361551;48.26015262;48.28961719;48.65356047;48.92717004;49.84775371;50.19879964;50.22414538;50.54804943;50.48306545;50.85387289;48.84214672;48.83277023;47.74925077;47.58711254;45.81737284;44.56992367;43.0831246;42.37130196;41.58490404;39.43341728;38.6450759;36.83912924;34.99484983;32.81388264;32.43151934
50;38.26610554;40.19661202;41.07934833;41.87518363;43.58260023;45.33951773;45.77380054;47.52844949;47.77269174;49.24492487;50.07485975;50.52075407;50.76770407;49.04644359;46.89082857;45.92263762;44.63788253;42.5786012;41.55255357;41.16595692;40.49878426;39.01577687;38.66252737;37.7758269;36.35757035;35.58894452;34.28892426;33.94641471
50;39.68107244;41.09405164;42.3837626;42.39835922;42.59637447;42.61266706;43.4159477;44.81786819;46.29423197;48.45693685;50.0249844;50.85910051;50.85700752;49.62687394;47.90329919;47.11087714;45.79442374;45.43420561;44.99413167;43.13065503;41.57123456;40.62738721;38.66608805;37.45101206;36.43418166;34.94282491;33.36721142;33.17170342
50;38.87119066;39.84174639;40.42739437;42.0960285;43.34859914;45.02172127;45.58507528;47.4529428;49.54878125;50.42866118;50.71661041;50.74015354;50.96751663;49.55853587;48.34855434;47.54702068;46.40393354;44.77688509;43.70316495;42.38251911;41.05912985;39.32037353;38.29575444;38.17639376;37.02998401;35.90772448;34.68607606;34.42691116
50;40.52280632;41.92269202;43.0723636;44.51587014;44.87267488;45.26485961;46.06203318;47.89639262;47.97734119;48.44287828;50.02902642;50.12678745;50.72908948;49.12116271;48.58951241;46.69682942;46.09321596;44.70807427;44.19016988;42.98738224;41.42560372;41.06250029;39.91292774;39.33027665;37.96891911;35.98347581;35.87059933;35.62050178
50;41.90316991;43.75157572;45.11748751;45.49693502;46.44518472;46.46793435;46.55699397;47.96450664;49.75531877;50.01630465;50.8454858;50.17221693;50.01410604;49.36023205;49.29981628;47.25917095;45.54326222;44.43178587;42.96805537;41.92305174;41.20355056;40.16164149;38.51535579;38.30639449;37.45192107;36.22457494;34.84242559;34.70547171
50;39.1765797;39.27612984;40.47080891;42.37321412;44.48876469;45.23936909;46.47383997;46.77247707;47.76277998;49.87060711;50.16974266;50.3549528;50.32592669;49.36235808;48.06344757;46.37430671;45.0194478;43.71985396;43.2239634;41.41689253;39.88319657;39.79021655;37.97700902;36.39260487;35.9875173;34.74466315;33.80526504;31.77727719
50;37.23955252;39.23614231;39.26968496;40.9773485;43.14404089;44.81001341;46.06557128;47.61715502;47.74623234;49.25559063;50.00838488;50.46524817;50.43743836;48.2699032;47.65585299;46.22123455;44.28842795;42.44138022;41.58016577;40.28768198;40.09472392;38.41021561;37.47233426;35.47925319;35.01699104;34.65554103;32.82884885;31.96443571
50;36.32994949;37.74569392;38.87051222;40.49295561;40.98836829;42.94305751;44.55392326;45.84680262;47.07264458;49.18913317;50.544813;50.62970241;50.39395956;50.22295364;50.05781387;47.95807468;46.73403974;45.93908306;45.63487949;43.86182331;42.81567687;42.59673482;41.05435121;40.31877084;39.24956993;38.62127536;38.59440295;37.5650423
50;41.0049468;42.0405734;42.80863628;43.80128534;44.54350891;45.16508321;46.98423651;47.38731209;49.24668082;49.56328979;50.96927226;50.16308026;50.5099987;48.80730067;46.89541205;45.62047874;44.79110601;44.64636708;43.98492315;42.03801381;41.79949462;39.65156269;37.79160777;36.44617051;34.88339962;33.60358613;33.57125392;32.63718095
50;44.87098273;45.5092777;46.07313594;46.75646315;47.17685009;48.17504858;48.90432061;49.3469057;49.60238277;49.85320415;50.48156862;50.76474218;50.85043593;48.70652354;46.97886762;44.90343973;44.54053704;42.94427372;42.27967601;41.11303961;41.10246852;40.09474712;38.91481803;37.51941429;35.32166997;33.28618697;32.81241215;31.45392291
50;37.5452359;37.90802896;39.32332245;40.30191929;41.01834887;42.68979903;43.80365783;45.93662633;47.76226193;49.0286035;50.11506475;50.74682555;50.5157543;49.98805827;48.58037288;48.32959956;46.30700271;44.1556512;42.93021247;41.26751249;39.79367429;39.03478276;37.97710563;37.09767405;35.86850309;34.62150628;32.7852255;32.5113837
55;44.42753097;44.50291914;46.43338543;47.86367657;48.82660875;50.19556375;50.37732962;51.46250897;53.1098963;53.7531395;55.77968403;55.38394479;55.07908915;54.80231178;52.75630813;51.29058106;49.25544531;48.50105361;48.39648945;46.89538599;46.23464872;44.79563474;44.07861586;43.50043848;42.14323287;41.90749311;41.34086706;41.3171665
55;46.63990512;47.42938263;47.54627033;48.99626621;51.05075454;51.97271542;52.11911351;52.61431648;53.34151879;54.94012939;55.31936909;55.05719382;55.31942285;54.72693772;52.88836321;52.8222589;50.62679006;48.62701994;47.28723526;45.86709009;44.33619315;43.0199768;42.192908;41.90823897;39.98720279;37.90647353;37.67063481;37.26810332
55;43.9159629;44.54685894;46.56981694;47.2651288;48.84869979;50.66725617;52.28783085;53.56154337;53.71972323;55.59309834;55.69810135;55.82567653;55.67623091;55.25441599;54.37449718;52.73342946;51.5554865;50.772901;48.79086786;48.6520345;46.55267864;45.45099759;45.06989713;42.93315623;41.05857642;40.79389955;40.42824585;38.94862682
55;45.41671799;46.14710784;46.64631721;47.03783121;47.88364913;49.0918415;49.87174921;51.26762881;53.39918485;55.58807376;55.90643099;55.95821748;55.48881891;54.87673835;53.63268281;52.94180455;50.8449501;50.21600916;49.33708299;47.78455922;47.06602572;45.64571926;44.63869679;44.54422745;44.09940167;43.44384916;41.47185155;39.77410389
55;43.53795961;45.43248297;47.59170299;47.80779556;49.88940171;50.35688082;50.7076036;51.36731724;53.3161349;53.78554528;55.50930052;55.00081558;55.03038522;54.99393922;52.98669217;52.04365911;50.15958447;50.03083608;48.57877162;47.16335616;46.13727542;44.68878142;44.50593512;42.95854629;42.40485684;40.88340006;40.01999132;38.19317689
55;47.94996102;49.34149078;49.44096391;51.31263102;53.23728151;53.58380243;53.77795412;54.1504392;54.76443404;55.21048909;55.49942077;55.53201846;55.79537337;54.138071;52.7875915;51.2764628;50.03775419;49.0849743;48.52586818;47.43452685;45.37755428;44.67316033;43.40254742;42.7846432;40.81587335;39.56807387;39.56372183;37.37378828
55;45.07357137;46.03208436;46.85800275;48.65846967;49.11582376;49.9065256;50.99128719;52.94896541;53.17652184;54.87349943;55.24150812;55.37337303;55.00362716;53.06472259;52.67809341;52.36913177;52.1773633;51.39508153;49.86201047;47.90378037;47.86252898;46.77893817;45.49450247;43.6135864;41.5375736;40.35206015;40.07103517;39.05432726
55;45.71469818;45.77894524;47.90281407;49.19661919;51.25740744;51.33591018;52.52799809;54.51584312;54.89649328;55.36825628;55.80003484;55.0559756;55.50289717;54.74254926;54.37478987;53.12762062;52.34301486;50.40587009;49.75012961;49.30056856;48.32487713;46.71657331;45.96871545;44.36894867;43.64114063;41.84853375;40.77948863;40.24889374
55;45.57774172;46.35561118;47.75069441;48.40543371;48.6871314;49.59419353;50.42066824;51.31399338;53.35725318;54.39132834;55.63443642;55.74058368;55.96787478;54.32999838;52.35912917;52.21909926;52.13632904;50.05192999;49.57141967;49.44040966;49.01316723;48.91596599;48.00702205;46.08892768;45.63383471;43.59329234;43.34452358;41.20624653
55;44.59403164;45.46908073;46.47327847;47.89534848;48.81330978;50.25879705;51.37360609;51.61945036;52.66509396;54.40076857;55.78681601;55.70582969;55.84354691;55.77950554;54.12932884;52.00683159;49.92723014;48.40086992;46.216568;45.90717015;44.6536271;42.89315802;41.66946921;39.99714847;39.14999666;39.11132987;37.5763297;36.78703627
55;43.14723969;45.26771108;45.51488176;47.50115931;49.20096314;49.76656876;50.22524269;51.18355746;53.02285033;53.34637114;55.23386547;55.15767021;55.39086513;54.6702522;53.9221638;51.98160817;50.11448406;49.25546486;47.58919803;47.58909133;45.66244092;44.13515576;42.34922099;40.62579678;40.2200616;39.29224306;38.92106239;37.65788494
55;45.68003579;45.960743;46.20955371;46.38257783;47.48008639;49.19551475;49.9556455;51.8941034;53.69016836;54.2824799;55.27175652;55.37922654;55.66400813;53.70936139;52.54384978;50.47199289;48.73992599;46.80979582;46.49413885;45.63078427;45.29595826;45.04877843;43.33918928;42.4359658;40.46975244;39.92843752;38.70688715;37.6892585
55;42.3873239;44.36037294;46.41868386;46.95689697;48.3568969;49.47650745;51.1278313;52.91213571;53.39010769;54.48462143;55.01502622;55.31887977;55.80300225;55.57459612;54.87382055;53.54152845;53.29836092;52.60914985;51.13747419;50.23941617;48.67808481;48.4295893;48.04088599;46.78731951;45.46398679;45.1471436;44.46060794;44.44391185
55;45.43407958;47.06758022;48.70462439;50.39838498;51.05181779;51.54959125;51.8009624;52.18140605;53.9410891;54.90048335;55.69136354;55.4299834;55.09327427;54.97593927;54.19227861;52.11138693;50.0102982;49.28707061;47.42427094;45.84929697;44.18081022;43.06770541;43.02791656;41.81537798;39.74687633;39.4284599;38.89185065;37.3157776
55;46.04660157;47.19202645;47.60158371;49.1568491;50.15055176;50.38709416;52.06463968;53.45599473;53.69753029;54.9994701;55.40842575;55.13241787;55.73177214;55.48747552;54.69827849;53.27765642;52.20384958;50.47386514;49.36879657;48.5409902;46.70259336;44.82946679;43.10344359;41.3309194;39.13477977;38.32821051;36.42834556;36.05823824
55;42.95357549;44.75691426;46.19663332;47.46063094;48.6434841;49.84387009;51.7611783;52.40619584;52.47559533;54.31157286;55.35871136;55.1591086;55.00756731;53.85255991;53.75571704;53.74954841;53.25638601;52.18856842;50.16192206;48.01759392;45.84778221;44.26614146;43.95346689;42.50214393;41.92493546;40.0375258;38.02240628;36.76479641
55;44.51733811;45.4139392;47.07115716;47.89886962;48.3306842;49.86398704;51.364237;51.65599827;52.07898338;53.16636214;55.15581638;55.26433258;55.23010314;54.86739308;52.88128122;52.51259979;50.71224157;49.31670404;47.98676452;47.24146539;46.77031012;46.15985514;44.88959611;44.76993878;44.16645005;42.47434451;40.74813322;39.54865002
55;43.23998045;43.60392085;43.75217603;44.86399372;46.59809141;47.79806109;49.28701134;50.84210688;52.69584556;54.30904686;55.990491;55.82773966;55.94950981;55.13059523;54.52795452;54.10057111;53.49119534;51.76195761;50.39059473;48.35129857;46.31131913;44.99446606;44.55203215;42.75184938;40.73109763;39.60148666;37.50392509;37.08718149
55;44.70130222;46.84632581;47.93954396;49.11888542;51.26107931;51.56126767;52.77941375;54.5687591;55.45925399;55.52742138;55.74889916;55.57795746;55.97551144;54.29567832;54.24475818;53.99747461;53.55898268;52.77090463;50.70043992;49.7350689;48.62422008;48.60015298;47.81610675;47.21730824;45.63091394;44.75079104;43.11578197;42.95673048
55;45.56789502;47.70208539;48.66677734;49.14408128;50.96612454;51.26255235;52.83372524;53.56424489;53.62301161;54.91449497;55.2273789;55.99576409;55.13981921;53.92106159;52.02951596;50.32333581;49.31882993;48.64418499;48.00500396;46.54271609;44.61911915;43.65080664;42.93878839;41.26601487;40.12496062;38.9558098;38.73477229;37.38653789
60;47.10055592;48.63795792;50.83151385;52.88748728;53.67237866;53.86373156;55.18212794;56.64943428;57.28477616;59.22225246;60.3581369;60.22066838;60.19505182;59.31334568;58.67058373;58.52045452;57.53802201;55.58945188;54.13558426;52.27102188;50.74201302;49.56962788;48.51030224;48.36416389;46.81361372;46.44780501;45.23920397;45.02749577
60;48.68831196;50.78995197;50.88462407;51.65741903;53.40669634;54.51818055;55.08613233;55.91709019;57.7019667;58.72786589;60.29230177;60.15326767;60.27685384;59.56434902;59.1309202;58.39215191;58.12672526;57.87523257;56.39591924;56.33560848;56.29749405;54.29965215;52.24250787;51.3926806;50.98439436;49.21511416;47.21101296;45.59790982
60;51.94226059;52.59444326;53.18189557;55.23355204;56.49251958;58.493608;58.71961163;58.94049517;59.74704943;60.53292123;60.96235161;60.24223696;60.72172355;58.64680306;58.26784299;56.33225294;54.88989882;54.84977743;52.65326313;50.45981138;50.0294446;47.94126546;47.7418482;45.90388416;44.90566854;43.21899;41.47546175;40.64419458
60;50.70000561;51.28494672;53.20614605;53.81308967;55.57395817;56.23610549;56.41710636;57.44032967;58.16879286;58.65104291;60.62778793;60.04991604;60.88013497;60.57103252;59.61234353;59.51746698;58.66582774;58.5652411;58.48149425;57.68516163;56.84773091;56.37905345;56.07175588;54.76877854;54.48769169;52.74372199;51.58538495;49.9879679
60;47.00092546;47.57572964;49.65617362;51.08377623;51.62741464;53.09790907;54.03938494;56.13657092;57.38257141;58.93956965;60.25404021;60.35627819;60.60702198;60.29952119;59.83343534;59.48614649;57.79628704;55.70566894;54.85203026;54.15061883;53.35003264;51.2227256;49.57026673;47.51122878;46.1241472;44.00302014;42.95003212;40.9926227
60;48.7463918;49.59661156;50.17589021;51.06626609;52.67958131;54.47602523;56.49928564;57.5887386;58.40036989;58.69565131;60.18661839;60.22257991;60.6952843;59.91638909;59.62309872;58.39686244;56.65789931;56.63300859;55.44886711;54.23040059;53.7172789;52.34603736;50.90386324;50.81429613;49.52191654;49.37968865;47.40783607;46.38672766
60;50.02591731;50.62708558;52.498603;53.40691232;55.06528112;56.64265677;56.68369422;58.00573679;59.23973569;59.49805521;60.77097966;60.5953146;60.20106252;60.19155635;59.62887718;58.63521675;57.33659102;56.68464374;55.03741602;52.87866557;51.3802632;50.87088045;50.460919;48.34638496;47.73403196;47.32530491;45.5534509;44.76603801
60;48.18025147;49.68823322;51.79620929;52.03431963;53.95966478;54.09045679;54.55547731;56.50849299;57.71045331;59.26838397;60.17051304;60.43725963;60.81805814;59.4823573;58.90611462;56.77634002;55.14599658;54.0100708;52.88981001;52.82456862;52.58693202;52.52592534;50.69929736;50.00370338;48.42251542;47.92129473;46.9879259;46.06287107
60;48.42466287;49.34621959;49.75197634;49.75319894;50.28205211;52.35775681;54.46745208;55.25345261;57.03272525;58.6216957;60.41853574;60.55552637;60.67097553;59.9002209;59.35116312;58.07606495;56.98522549;56.32961794;56.18162924;56.00533296;55.98958958;54.84677556;53.68999574;53.56995212;52.26186927;50.73196355;49.70945733;48.49940224
60;52.69515518;53.53834773;53.93370337;54.33309049;54.96873797;56.84456279;57.05650003;57.20456431;58.71544193;60.20714403;60.59392566;60.07308324;60.33085082;59.39442425;58.77562562;56.90349503;54.73346147;53.91164338;52.89589114;51.177852;51.10294251;48.91689872;48.82910223;48.80519336;48.37510729;47.95905269;47.61320676;46.19491466
60;49.3427264;49.99327974;50.86442405;52.06886069;52.89226472;54.72301106;56.17600057;56.80815179;57.26293324;58.0445915;60.19992361;60.88146966;60.12738765;59.33502161;58.06368307;56.80118613;55.75027162;54.77432363;54.74366318;52.86044315;52.40264551;50.87582532;48.68654028;48.13249232;47.10779762;45.54749481;45.529764;43.38098553
60;49.75291136;51.0519759;52.8976058;54.74191095;56.15974164;57.72322239;57.89517984;59.20472563;59.42905997;59.78053143;60.33222346;60.92164392;60.90875265;60.27454062;58.43016406;58.3022592;57.84051424;56.26710631;54.21624216;53.25774173;51.52204817;51.122952;51.08800575;49.82988791;49.79844202;47.73731949;45.98286558;45.48142159
60;48.83776132;49.8376004;51.84379126;53.16744986;54.84514188;55.72263626;55.82775305;57.51024482;58.6007901;58.62557183;60.71255418;60.83254283;60.23329133;59.09937421;56.99157122;55.25222924;54.54505784;52.74898808;51.85681152;50.01917288;49.22867221;48.25301843;46.27730646;46.06547764;43.96432128;43.541744;43.004254;41.62249303
60;47.50165999;48.19728049;49.60801759;51.66834433;52.54419218;54.60502724;55.44341832;57.51436808;58.31716811;59.92858161;60.51798472;60.02128458;60.61060911;60.48275063;59.23596096;58.0831228;56.54497991;55.12375489;55.10028047;53.7705174;53.34802162;52.78451905;52.52967686;51.68839601;49.94579797;49.15171466;47.12781434;45.24401553
60;47.60348503;49.33474102;50.25781717;52.39552352;54.12307452;55.76410533;55.93571042;56.52403762;58.10160014;58.46218104;60.20581874;60.51616822;60.51145481;58.52073219;58.29127672;57.38159016;57.1238003;56.29639965;55.65318358;55.15693219;55.00488999;54.19437414;53.15613363;51.00114482;49.4201854;47.82605964;47.70581328;46.82106588
60;43.41348382;45.28393493;47.34259271;48.64397459;49.21463724;51.40028517;53.60025621;55.59079741;57.50751924;59.57891344;60.63466687;60.28099508;60.04933813;58.6817124;57.40426624;55.2090294;54.09525318;53.62731773;51.84607077;50.87721711;48.74277347;47.92560978;47.0869276;46.72355882;46.58649518;45.01132226;44.83170927;44.33022275
60;49.39285597;51.55491871;51.71961732;53.21434437;54.33263935;55.90561157;56.06254094;58.24212468;58.31325267;58.62995658;60.12751302;60.83838485;60.25910324;59.18405488;57.75631234;56.89049846;56.60998903;56.52056404;54.71217802;52.67865093;52.37429848;52.29711796;50.26446746;49.00438731;47.98922162;46.46509512;45.3368896;43.84512279
60;49.88819046;50.30960712;52.23546494;52.38993796;53.94942152;54.80507721;55.73907868;56.25503776;58.08253352;58.92224112;60.35426518;60.50174453;60.3838195;59.03863367;56.94067292;56.86765253;55.15392735;54.6797011;54.51012087;53.92116042;53.18131202;52.44330132;51.90350008;50.19784936;48.27999462;47.49881731;45.70066307;44.53104714
60;52.49956371;54.07620487;54.65092462;55.60662978;57.3915326;58.71595538;58.75127309;59.45053461;59.7124697;60.16342652;60.55734875;60.58397776;60.46384097;59.95966336;59.08741556;58.81117936;56.67652465;56.10767391;54.01288273;51.92590526;50.86529026;50.55335362;49.66992322;47.96816642;46.8615533;46.84544058;46.2763878;44.50965817
60;48.27304924;50.40716432;51.95851913;52.69326126;53.37333505;53.62237603;55.52965897;56.32566567;58.20049663;58.36884709;60.05256885;60.12509053;60.57625193;60.19762095;58.84866874;58.14193336;57.78809688;56.88179974;54.74316669;54.47225208;54.06557742;52.7653703;51.42882081;49.36418815;47.82442129;47.63308356;47.20379997;46.13575161
65;58.13641564;59.05723554;59.9397403;60.15361618;61.21665474;61.58137515;62.18569458;63.80527156;65.10645026;65.56092454;65.58550727;65.43780288;65.86104337;64.44452876;63.03939814;62.92108033;62.24156213;61.71990301;60.74923766;60.62527312;59.6443381;59.17902233;57.64781358;56.60122923;55.7283273;54.05824887;53.2571291;52.02065319
65;55.36252636;55.70017524;56.41003948;58.38086337;59.82348996;60.54963305;61.00610987;61.89481235;63.30017164;63.9153557;65.37776505;65.83288763;65.79390481;65.26354958;63.75694623;62.05566464;61.08761475;60.14264516;59.43123805;59.11867937;58.75787484;58.47103231;57.04879511;55.76619826;55.3563787;53.87600798;52.73245847;52.08810989
65;55.78992266;56.33409704;56.47411441;56.99872838;58.8475401;59.99610179;61.41238897;63.22443606;63.32000863;64.80375209;65.05235801;65.22607083;65.64155595;63.78208979;62.55950822;60.78728389;59.84896048;57.82789056;56.6363413;55.4743851;54.41581676;52.29853282;51.96439153;49.98433765;47.84661087;47.40508826;46.10780801;43.99752707
65;54.36543042;55.28649368;56.88826448;57.97095518;58.96993736;60.09439652;61.95693364;62.79247404;63.65929168;64.19657446;65.18987939;65.96812444;65.41256063;65.24824413;64.27680307;62.83017271;61.0166993;59.75960253;58.82453614;56.87166854;55.72122534;54.29347766;53.57136154;51.73267599;49.60127829;48.24070567;47.26354126;45.47728984
65;55.62057401;56.97153096;57.58919452;58.57991117;58.993256;59.36338494;60.51322909;61.01567679;62.17460979;64.32560302;65.55500175;65.20338533;65.93452783;65.40498039;63.81526785;62.47748491;60.31842442;59.81391409;57.77638945;56.70893164;55.16382395;53.49872856;53.06712072;52.12021778;50.38717366;49.86527792;47.96976142;46.28672521
65;55.39913006;56.08855625;57.78359017;58.0883018;58.74727497;60.57147294;61.93493382;62.8010994;63.8768756;64.38087581;65.20887476;65.99223555;65.89732614;64.72835574;63.75721512;63.54295403;63.03194274;62.77072076;62.66745879;61.60378131;60.304384;58.72877467;58.17754532;56.88551432;56.11432418;54.93474771;54.92302139;54.52011818
65;51.26270153;52.81816593;54.88281378;56.84618222;58.95888242;60.69520009;61.22203187;62.25132874;62.29494227;63.62424805;65.57607548;65.42696594;65.12023159;63.84070742;63.20016661;62.96255767;62.69028285;62.04690026;60.18240669;59.57719838;57.97983913;56.18350572;54.63750303;52.45423866;51.52560324;51.36306085;50.1978373;48.92428261
65;54.45509687;56.02246638;56.88393847;58.51397222;59.49178537;61.32330524;62.6477857;63.30415773;65.03226468;65.05846601;65.23727193;65.10350287;65.05357227;63.33090711;61.53583077;60.13052406;59.78564456;57.68016635;57.07939999;55.45141377;54.7124694;53.14006702;51.71679841;49.95537941;47.92387988;47.18947112;46.76332109;46.09231572
65;57.66033541;58.97621165;60.00565363;60.83703545;60.86503456;60.88576574;62.59893012;63.02134158;63.57110977;65.44368218;65.84653196;65.2371938;65.06049802;63.9185052;61.77314111;61.30146194;59.74708746;57.93641877;56.60616305;56.22285728;55.83071044;54.27269388;53.51344982;52.21382159;50.9629418;48.93219401;46.7901127;45.52997098
65;55.73824032;56.11549205;56.82920164;57.74687714;59.09440299;60.98024131;62.00771899;63.32781829;63.82028625;64.20062126;65.91474093;65.29244484;65.8620455;64.18761772;62.22491747;61.11829174;59.11133553;56.93655141;55.06661074;54.10552583;53.13455163;52.17307054;51.70345859;51.35693496;50.20479064;49.49566088;48.02947926;47.98506894
65;57.89288876;59.59517972;60.02284543;60.55801562;60.93113761;61.06726984;61.95391156;63.10608454;63.45776893;63.96813598;65.73992051;65.99024455;65.95465177;64.15448682;62.55354536;60.92525063;59.12589577;58.87461293;58.04518581;56.76686224;56.04516244;55.51355624;53.52871531;52.76546198;51.18487743;49.23238696;48.96736393;47.85009708
65;55.80217492;56.84423391;57.99242077;58.58998704;59.56493159;60.86638122;62.82895546;63.94906928;65.53078383;65.83653312;65.96023263;65.51610412;65.85016209;65.17955242;64.82315448;63.56662757;63.45306713;62.7123437;62.27547976;62.09382192;61.14052541;60.13715052;59.15825848;57.84338851;56.03993018;54.80325901;53.47813909;51.58219319
65;57.47277267;58.87010778;59.30648974;59.42563255;60.38569406;61.8871219;63.87839846;63.90751846;64.03416997;64.76405515;65.99766042;65.92399083;65.08861723;62.96923111;62.38399406;62.03352066;61.76900648;60.17959711;58.74742315;56.81632878;55.03950563;52.89136764;52.55226032;51.40192771;50.03651445;48.52528797;48.09809249;47.67670061
65;52.21095905;53.04895107;53.79325374;55.63236313;57.10881857;59.08620032;61.14469047;61.65031362;63.03687893;63.29519614;65.45992175;65.26587544;65.44877935;63.3142864;62.58166381;62.44831245;60.3148018;59.91415331;58.62444995;57.90990431;55.88849791;54.64960629;53.19257495;51.18674934;50.55774797;49.76407347;49.1067912;47.74885301
65;52.89646444;54.6117419;54.87334959;57.02007384;58.24817614;58.71537858;60.13224148;61.09093052;62.8709672;64.05658377;65.37676405;65.36772488;65.33605125;64.64306241;64.47775707;63.11403113;61.72983402;60.65345071;58.6772135;56.92385369;55.29759996;54.21832022;53.36309856;51.75630231;50.4552871;48.43615815;48.4202999;46.43450571
65;52.7481701;54.25765942;56.09650055;57.28176921;58.00212393;58.70870179;60.85521278;62.82434728;64.32219921;65.7687778;65.84306965;65.78655718;65.93660976;65.82838169;63.94451776;62.13334876;60.29836594;59.82441406;59.12389176;57.21275389;55.28786395;53.83961033;52.96933633;51.54370429;49.96864884;48.28144505;46.54474715;45.39187381
65;53.77131477;54.78652987;56.48670997;58.6028643;59.27385347;59.45231662;60.19765264;60.80952258;62.87594988;63.51101672;65.23706357;65.44809156;65.01162202;63.02939479;62.46811893;61.82375842;61.17875867;60.51784307;59.2953747;57.67272136;55.99706226;55.94157987;55.87053779;54.03114697;53.4327989;52.7923303;52.38890131;51.10092468
65;56.21138114;56.45372172;58.3098979;58.53051533;59.24904929;59.94983544;61.95623429;62.48638842;63.26111082;64.13297681;65.7949399;65.89537438;65.22357243;64.13289554;62.5195456;61.25282395;60.13001649;59.87003946;59.3597579;58.11645742;57.03151097;55.01723841;53.59847617;52.05447885;51.22275624;49.31960744;47.30827044;45.66581796
65;52.44449583;54.45929373;55.66005094;57.4581815;58.76074773;58.94884405;60.69923558;61.19794743;62.30001182;63.42826622;65.16689484;65.49967443;65.45349598;64.65676126;63.04360644;62.94813736;62.31071087;60.60561571;60.25273027;59.35829361;58.37573817;56.83997653;55.85895563;55.73484583;55.10223132;52.98950744;51.0293432;50.75834893
70;55.72545769;57.5555223;58.8341066;60.26325535;61.0679056;62.84537452;63.98374416;65.59733452;67.59624948;69.19422144;70.39867418;70.34507497;70.80075035;69.04327742;67.02762948;65.22822191;63.81571574;62.21951213;60.18235757;59.71650665;57.81864824;56.68201923;55.49445285;53.58398805;53.25575452;51.24622568;50.30067647;49.75970423
70;61.64979355;63.70992609;65.26349294;65.53175351;66.96553018;68.08988579;68.22372883;69.37397725;69.92066122;70.03085754;70.34356923;70.87439278;70.01220305;69.75314118;68.25396343;67.50765873;65.64107787;63.51056444;62.2679544;62.14758564;61.9616099;61.34561224;59.28271265;57.59603537;55.98186151;53.97405362;53.46884243;53.29252064
70;58.55759353;58.87112657;60.3568061;62.01049625;64.06710286;66.08618393;66.55987132;67.92519287;68.12911711;69.66006918;70.12383969;70.04453191;70.92424479;69.23056665;67.96244118;66.55943811;66.42034976;66.11654526;65.52101231;63.58679367;63.34939819;61.4445068;60.56271697;58.82583105;58.56462687;57.83637116;56.53686815;54.47107209
70;56.97280949;57.20505668;58.67415259;59.97421354;60.59882766;62.62191734;64.66543004;66.27278518;66.88140634;68.58054366;70.06996393;70.98755866;70.41599202;68.50414104;66.7485571;65.2061891;64.04486374;63.81486513;62.47892511;61.55049461;59.41119122;59.3350963;57.21408485;57.14422348;55.37596171;53.36353394;51.75608764;50.94041118
